generation_rate_hz,t2_s,link_fidelity,swap_success,status,utility,n_repeaters,served_pairs,total_pairs,all_pairs_served,min_w_pmin,n_model_vars,solve_seconds,repeaters,mean_hops,mean_fidelity
1015.1567733977299,0.02909169390075848,0.9584832568299978,0.6039231333877849,optimal,18.60495924861455,15,5,18,0,0.08153869645085443,809,0.0333186999996542,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,4.0,0.8479952269350916
186393.37299545892,0.015529216117187505,0.9922416746822587,0.5512091229056716,optimal,97.73480938151562,55,14,18,0,0.030017743045081,721,0.13824559999920893,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;Kamloops;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,7.214285714285714,0.9461661065978065
10860.829771663157,0.04631280159057513,0.9620556279695387,0.591738001923012,optimal,47.91420719482782,53,11,18,0,0.030017743045081,809,0.08026560000143945,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.8070487472113548
42842.32255099397,0.0021790136763315177,0.941855199943652,0.7480738125206955,optimal,24.147943245338176,4,2,18,0,0.46415888336127825,101,0.01028079999377951,KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2,3.0,0.8387394007502645
1998.8547328941302,0.003631972290156561,0.9762308342596003,0.5131451759584205,optimal,19.726857765141794,11,4,18,0,0.15703748946090484,149,0.013947599996754434,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4,3.75,0.9149143997840491
49781.785849973436,0.030107373451410978,0.9911449902377324,0.634001895373998,optimal,88.29324490957092,55,14,18,0,0.030017743045081,809,0.13952450000215322,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;Kamloops;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,7.214285714285714,0.93889057651809
20745.015874410037,0.0012833166564742084,0.9779484286569173,0.5439337202717802,infeasible,-50.0,0,0,18,0,,0,0.0003395000021555461,,,
2290.3925767503565,0.001582154895994518,0.9430920087620291,0.5305837551814155,infeasible,-50.0,0,0,18,0,,0,0.00025180000375257805,,,
82591.61470583965,0.057603147773731295,0.9314675090791165,0.5728095247428028,optimal,68.48719132352305,53,11,18,0,0.030017743045081,673,0.0657779000030132,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.6863438203384878
36211.352233965335,0.00778408789900122,0.994382600033709,0.619228325209566,optimal,77.42297030098226,53,11,18,0,0.030017743045081,367,0.061289000004762784,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.967970577604833
23507.021976747772,0.005346314748862148,0.9491860077017757,0.5278384252358497,optimal,42.377944855734164,26,7,18,0,0.050276352689897476,229,0.013048099994193763,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,4.714285714285714,0.7913264600955626
24293.82721929195,0.029511134764823883,0.95411864959969,0.6864767666022245,optimal,70.41052822834331,54,12,18,0,0.030017743045081,777,0.14585329999681562,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,6.333333333333333,0.7587587682500052
7188.513457513643,0.0033368966280995565,0.9245695842777425,0.5331428148008265,optimal,22.609817835342778,7,3,18,0,0.23713737056616555,125,0.01059019999956945,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2,3.3333333333333335,0.7774102069584087
6668.74750384815,0.09200510255918273,0.9692812083499486,0.6370606403594794,optimal,47.52374251409529,53,11,18,0,0.030017743045081,809,0.06827579999662703,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.8397869499736885
2240.8882942008586,0.06921356016806116,0.9773917887127814,0.8806139737219048,optimal,63.5713439793043,55,17,18,0,0.0221885046944556,809,0.11410969999997178,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;Kamloops;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,8.823529411764707,0.8278211791700255
130063.5060196621,0.025416646915325542,0.9803199375378804,0.5207354360490826,optimal,81.66159826566108,53,11,18,0,0.03319923187926317,809,0.0918563000013819,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.8932793419070684
1317.0887186811567,0.002256532141508718,0.9951556153006937,0.588562261593957,optimal,13.755726988725407,4,2,18,0,0.46415888336127825,101,0.010707100002036896,KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2,3.0,0.9855605160419614
62780.62662062806,0.008037400624136385,0.9574430869617551,0.5481484162356627,optimal,68.75241875413413,53,11,18,0,0.030017743045081,383,0.048381499997049104,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.7870442931276561
32225.543494895257,0.002278929651263044,0.932300817461585,0.5000651181248893,optimal,20.78947268139077,4,2,18,0,0.46415888336127825,101,0.006599700005608611,KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2,3.0,0.8146835652179754
138557.6902400526,0.0068307428226120894,0.9685439972198082,0.8602028956031735,optimal,118.46296695372877,53,11,18,0,0.03319923187926317,367,0.05934269999852404,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.8363664111450202
4655.270502683851,0.045797045825709405,0.9793114262367206,0.8040288771543702,optimal,66.35399477834956,55,14,18,0,0.030017743045081,809,0.17471739999746205,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;Kamloops;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,7.214285714285714,0.8652832716100568
7783.061546870806,0.001659263453920965,0.970032584581286,0.6116912375179682,infeasible,-50.0,0,0,18,0,,0,0.0003539000026648864,,,
19083.99543193276,0.044841991758128495,0.9501840841788081,0.5706630406360554,optimal,50.99283176857592,53,11,18,0,0.03319923187926317,753,0.06673959999898216,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.7569140804160202
1161.2031427004258,0.008242179682373046,0.9874819902428209,0.9082085695865585,optimal,50.93786105044166,50,11,18,0,0.030017743045081,383,0.05771769999410026,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;Kamloops;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4,6.090909090909091,0.9272791177498599
10602.99564075599,0.00604513666522631,0.9582299434776202,0.7606712826391895,optimal,58.48195439440122,39,9,18,0,0.05387208250415978,294,0.04158859999733977,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.333333333333333,0.8051209000565392
142381.71897540393,0.0042466923425041455,0.9574182352734254,0.9448767194221335,optimal,63.875336705893766,15,5,18,0,0.050276352689897476,173,0.01513149999664165,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,4.0,0.8444488467092184
2512.843442011494,0.07514842630988579,0.9357953123394196,0.8203920559118434,optimal,42.107563443761656,53,11,18,0,0.03319923187926317,705,0.0666851999994833,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.7017944189809295
73618.3184739377,0.04527608498892976,0.9704150844117166,0.6153301846065269,optimal,85.2669627053205,55,14,18,0,0.030017743045081,809,0.1144689000066137,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;Kamloops;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,7.214285714285714,0.8154170342748079
1776.1215813717665,0.09853809090949574,0.9622317257688041,0.7439648533154093,optimal,36.72617196273981,53,11,18,0,0.030017743045081,809,0.08044079999672249,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.8078260712421376
11495.699395793075,0.003552521435831213,0.9236026225538759,0.7646626600568575,optimal,28.244035141848375,7,3,18,0,0.23713737056616555,125,0.012307099997997284,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2,3.3333333333333335,0.7749118927543169
3544.3776213330975,0.01169694112952491,0.9630285023448785,0.8107732178585623,optimal,55.560156169386744,55,14,18,0,0.030017743045081,537,0.13015359999553766,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;Kamloops;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,7.214285714285714,0.7772452924718924
34926.21221482516,0.0016302482678371463,0.9675829916450301,0.705969826320997,infeasible,-50.0,0,0,18,0,,0,0.0002606999987619929,,,
